This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.10) (preloaded format=pdflatex 2021.11.22)  22 NOV 2021 14:27
entering extended mode
**./De_thi_GT2.tex
(De_thi_GT2.tex
LaTeX2e <2021-11-15>
L3 programming layer <2021-11-12>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count191
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count192
\leftroot@=\count193
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count194
\DOTSCASE@=\count195
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count196
\c@MaxMatrixCols=\count197
\dotsspace@=\muskip16
\c@parentequation=\count198
\dspbrk@lvl=\count199
\tag@help=\toks19
\row@=\count266
\column@=\count267
\maxfields@=\count268
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
(C:\Program Files\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
)
(C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks24
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip52
\enit@outerparindent=\dimen150
\enit@toks=\toks25
\enit@inbox=\box52
\enit@count@id=\count269
\enitdp@description=\count270
) (C:\Program Files\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(C:\Program Files\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count271
\c@Blindtext=\count272
\c@blind@countparstart=\count273
\blind@countxx=\count274
\blindtext@numBlindtext=\count275
\blind@countyy=\count276
\c@blindlist=\count277
\c@blindlistlevel=\count278
\c@blindlist@level=\count279
\blind@listitem=\count280
\c@blind@listcount=\count281
\c@blind@levelcount=\count282
\blind@mathformula=\count283
\blind@Mathformula=\count284
\c@blind@randomcount=\count285
\c@blind@randommax=\count286
\c@blind@pangramcount=\count287
\c@blind@pangrammax=\count288
)
(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen151
\ar@mcellbox=\box53
\extrarowheight=\dimen152
\NC@list=\toks26
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box54
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/makecell\makecell.st
y
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen153
\c@nlinenum=\count289
\TeXr@lab=\toks27
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip55
\thanksmargin=\skip56
\droptitle=\skip57
)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2021/06/25 v3.34 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2021/06/25 v3.34 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2021/06/25 v3.34 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2021/06/25 v3.34 KOMA-Script package (file load hooks)

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2021/06/25 v3.34 KOMA-Script package (using LaTeX hooks)


(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2021/06/25 v3.34 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.


LaTeX hooks Warning: Generic hook 'file/after/polyglossia.sty' is deprecated.
(hooks)              Use hook 'file/polyglossia.sty/after' instead.

))

LaTeX hooks Warning: Generic hook 'file/before/footmisc.sty' is deprecated.
(hooks)              Use hook 'file/footmisc.sty/before' instead.


LaTeX hooks Warning: Generic hook 'file/before/setspace.sty' is deprecated.
(hooks)              Use hook 'file/setspace.sty/before' instead.


LaTeX hooks Warning: Generic hook 'file/after/setspace.sty' is deprecated.
(hooks)              Use hook 'file/setspace.sty/after' instead.

)
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.st
y
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count290
\Gm@cntv=\count291
\c@Gm@tempcnt=\count292
\Gm@bindingoffset=\dimen154
\Gm@wd@mp=\dimen155
\Gm@odd@mp=\dimen156
\Gm@even@mp=\dimen157
\Gm@layoutwidth=\dimen158
\Gm@layoutheight=\dimen159
\Gm@layouthoffset=\dimen160
\Gm@layoutvoffset=\dimen161
\Gm@dimlist=\toks28

(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.cf
g))
(C:\Users\Duong Huy Hoang\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.st
y
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip58
\f@nch@O@elh=\skip59
\f@nch@O@erh=\skip60
\f@nch@O@olh=\skip61
\f@nch@O@orh=\skip62
\f@nch@O@elf=\skip63
\f@nch@O@erf=\skip64
\f@nch@O@olf=\skip65
\f@nch@O@orf=\skip66
) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-10-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count293
\l__pdf_internal_box=\box55
)

LaTeX Warning: Unused global option(s):
    [14pt].

(De_thi_GT2.aux)
\openout1 = `De_thi_GT2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count294
\scratchdimen=\dimen162
\scratchbox=\box56
\nofMPsegments=\count295
\nofMParguments=\count296
\everyMPshowfont=\toks29
\MPscratchCnt=\count297
\MPscratchDim=\dimen163
\MPnumerator=\count298
\makeMPintoPDFobject=\count299
\everyMPtoPDFconversion=\toks30
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.89996pt plus 4.3995pt minus 2.20045pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logomta.png, id=1, 389.5353pt x 389.0535pt>
File: logomta.png Graphic file (type png)
<use logomta.png>
Package pdftex.def Info: logomta.png  used on input line 37.
(pdftex.def)             Requested size: 116.86148pt x 116.71693pt.
[1

{C:/Users/Duong Huy Hoang/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./log
omta.png>]
LaTeX Font Info:    Calculating math sizes for size <11> on input line 78.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 78.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 78.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 78.

LaTeX Font Info:    Trying to load font information for U+msa on input line 78.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 78.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[6]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[12] (De_thi_GT2.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 5818 strings out of 478699
 91917 string characters out of 2856786
 415065 words of memory out of 3000000
 23817 multiletter control sequences out of 15000+600000
 417762 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,106p,393b,349s stack positions out of 5000i,500n,10000p,200000b,80000s
